Patient_ID,Gene_17054,Gene_23057,Gene_6167,Gene_23057,Gene_1001
204,-0.096243,0.009452,-0.098585,2.009452,2.008752
205,0.07587,0.186522,0.074663,2.186522,1.941308
206,0.030227,0.110241,0.047734,2.110241,2.140242
208,-0.11503,0.039499,-0.02694,2.039499,1.941094
212,0.229167,0.028459,0.023382,2.028459,2.038619
215,-0.049858,0.100771,0.088564,2.100771,1.99259
217,-0.001148,0.088853,-0.281393,2.088853,1.792178
218,-0.059453,0.051232,0.177568,2.051232,1.957021
221,0.147682,-0.061051,-0.083334,1.938949,2.065259
222,0.209116,0.102459,-0.034476,2.102459,2.007806
224,0.106991,-0.108473,0.040888,1.891527,2.068181
227,-0.063049,-0.007538,-0.087091,1.992462,2.305889
228,-0.07591,-0.145015,0.103286,1.854985,1.979027
229,0.053942,0.034479,-0.060273,2.034479,1.982088
230,0.097026,-0.085412,0.02055,1.914588,2.057299
232,-0.060226,-0.026231,0.001643,1.973769,1.942423
236,-0.006098,0.093142,0.134942,2.093142,1.942856
237,-0.094288,0.093439,0.105459,2.093439,2.041169
242,-0.009161,0.078754,-0.011297,2.078754,2.05783
244,0.076454,0.221748,0.051789,2.221748,1.975027
245,-0.077112,0.294095,-0.03119,2.294095,2.204693
246,0.224479,-0.001449,-0.06235,1.998551,2.071399
249,0.108274,-0.196689,0.05097,1.803311,2.031906
252,-0.137665,0.097179,-0.040276,2.097179,2.153065
254,0.029618,0.00611,-0.193573,2.00611,2.001497
255,-0.026759,0.027018,-0.052177,2.027018,2.155525
256,-0.097087,-0.120837,0.019316,1.879163,1.871104
257,-0.088906,0.141742,-0.054289,2.141742,1.997475
259,-0.041052,0.091533,-0.012625,2.091533,1.956078
260,-0.026769,0.07913,-0.088034,2.07913,1.990748
261,-0.064278,0.069391,-0.035073,2.069391,2.008721
262,0.030468,0.03273,0.118806,2.03273,2.008889
263,0.083224,0.191477,0.002723,2.191477,1.996731
267,0.030344,0.136074,0.100758,2.136074,2.033572
268,-0.125208,0.185714,-0.11089,2.185714,1.985569
269,-0.052453,-0.112401,-0.016986,1.887599,2.022008
270,0.115123,-0.010253,0.045084,1.989747,2.159965
271,-0.092052,0.02216,0.057128,2.02216,2.115321
273,-0.016434,0.052188,0.018539,2.052188,2.23109
274,0.299725,-0.074775,-0.096357,1.925225,2.202513
277,0.008208,0.105137,-0.04878,2.105137,2.112704
279,0.172412,-0.093942,-0.016274,1.906058,2.154664
280,0.032096,-0.089283,-0.122594,1.910717,2.020969
281,0.068224,-0.130039,-0.031456,1.869961,2.02924
282,0.158459,-0.081436,0.275872,1.918564,2.126695
283,0.016359,0.060643,-0.069442,2.060643,2.064894
284,-0.213096,0.330515,0.19887,2.330515,1.896986
288,-0.05027,-0.090403,-0.074986,1.909597,1.938211
290,0.093528,0.184718,-0.158536,2.184718,2.000377
294,-0.034978,-0.070872,0.320907,1.929128,1.98939
295,0.163447,0.261828,-0.017618,2.261828,1.829005
